SALE.TYPE,SOLD.DATE,PROPERTY.TYPE,ADDRESS,CITY,STATE.OR.PROVINCE,ZIP.OR.POSTAL.CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE.FEET,LOT.SIZE,YEAR.BUILT,DAYS.ON.MARKET,X..SQUARE.FEET,HOA.MONTH,STATUS,NEXT.OPEN.HOUSE.START.TIME,NEXT.OPEN.HOUSE.END.TIME,URL,SOURCE,MLS.,FAVORITE,INTERESTED,LATITUDE,LONGITUDE,full_address,annual_rental_income,monthly_rental_income,rentalval,rentalval_note,elevation,distance_to_coast_meters,distance_to_coast_km,median_ageE,whiteE,blackE,asianE,hispanicE,median_incomeE,educationE,unemploymentE,hazard_type,property_id
PAST SALE,September-4-2024,Condo/Co-op,4950 Sandyland Rd #230,Carpinteria,CA,93013,749056,1,1,CARPINTERIA-SUMMERLAND,436,NA,1962,NA,1718,NA,Sold,NA,NA,https://www.redfin.com/CA/Carpinteria/4950-Sandyland-Rd-93013/unit-230/home/21613807,SBMLS,24-433,N,Y,34.394428,-119.525032,"4950 Sandyland Rd #230, Carpinteria, CA",37452.8,3121.066666666667,3121.066666666667,baseline_5pct,4.43,197.92190997840748,0.19792190997840747,40.8,3225,8,89,1767,106225,1105,204,flood,6af1b5213b5ec9f98a2f6f577bce38cc
PAST SALE,NA,Single Family Residential,4755 Sandyland Rd #6,Carpinteria,CA,93013,1200425,2,1,NA,875,871,1959,NA,1337,NA,NA,NA,NA,https://www.redfin.com/CA/Carpinteria/4755-Sandyland-Rd-93013/unit-6/home/21614167,NA,NA,N,Y,34.395378,-119.5279833,"4755 Sandyland Rd #6, Carpinteria, CA",60021.25,5001.770833333333,5001.770833333333,baseline_5pct,3,146.0499046999814,0.1460499046999814,40.8,3225,8,89,1767,106225,1105,204,flood,6af1b5213b5ec9f98a2f6f577bce38cc
PAST SALE,NA,Condo/Co-op,4975 Sandyland Rd #210,Carpinteria,CA,93013,1375728,2,1,NA,683,NA,1964,NA,2236,NA,NA,NA,NA,https://www.redfin.com/CA/Carpinteria/4975-Sandyland-Rd-93013/unit-210/home/21613639,NA,NA,N,Y,34.393902,-119.525147,"4975 Sandyland Rd #210, Carpinteria, CA",68786.40000000001,5732.200000000001,5732.200000000001,baseline_5pct,4.06,129.97014644725382,0.12997014644725383,40.8,3225,8,89,1767,106225,1105,204,flood,6af1b5213b5ec9f98a2f6f577bce38cc
PAST SALE,July-6-2011,Condo/Co-op,4825 Sandyland Rd #4,Carpinteria,CA,93013,2245729,2,2,Sandyland Cove,966,NA,1978,NA,1128,NA,Sold,NA,NA,https://www.redfin.com/CA/Carpinteria/4825-Sandyland-Rd-93013/unit-4/home/21612908,SBMLS,11-380,Y,Y,34.394747,-119.526726,"4825 Sandyland Rd #4, Carpinteria, CA",112286.45000000001,9357.204166666668,9357.204166666668,baseline_5pct,3.66,141.6493746690483,0.1416493746690483,40.8,3225,8,89,1767,106225,1105,204,flood,6af1b5213b5ec9f98a2f6f577bce38cc
PAST SALE,NA,Condo/Co-op,4825 Sandyland Rd #7,Carpinteria,CA,93013,973706,2,2,NA,966,NA,1978,NA,NA,NA,NA,NA,NA,https://www.redfin.com/CA/Carpinteria/4825-Sandyland-Rd-93013/unit-7/home/21612905,NA,NA,Y,Y,34.3948,-119.526516,"4825 Sandyland Rd #7, Carpinteria, CA",48685.3,4057.1083333333336,4057.1083333333336,baseline_5pct,3.86,159.4626353960458,0.1594626353960458,40.8,3225,8,89,1767,106225,1105,204,flood,6af1b5213b5ec9f98a2f6f577bce38cc
PAST SALE,NA,Condo/Co-op,4825 Sandyland Rd #8,Carpinteria,CA,93013,974260,2,2,NA,966,NA,1978,NA,NA,NA,NA,NA,NA,https://www.redfin.com/CA/Carpinteria/4825-Sandyland-Rd-93013/unit-8/home/21612904,NA,NA,Y,Y,34.394714,-119.526593,"4825 Sandyland Rd #8, Carpinteria, CA",48713,4059.4166666666665,4059.4166666666665,baseline_5pct,3.72,145.13596177259672,0.14513596177259672,40.8,3225,8,89,1767,106225,1105,204,flood,6af1b5213b5ec9f98a2f6f577bce38cc
PAST SALE,July-22-2003,Condo/Co-op,4880 Sandyland Apt 12 Rd,Carpinteria,CA,93013-2318,803335,1,1,Carpinteria,NA,NA,1962,NA,NA,NA,Sold,NA,NA,https://www.redfin.com/CA/Carpinteria/4880-Sandyland-Rd-93013/unit-12/home/21614237,SBMLS,03-1391,Y,Y,34.394871,-119.525729,"4880 Sandyland Apt 12 Rd, Carpinteria, CA",40166.75,3347.2291666666665,3347.2291666666665,baseline_5pct,4.31,211.27484437480555,0.21127484437480556,40.8,3225,8,89,1767,106225,1105,204,flood,6af1b5213b5ec9f98a2f6f577bce38cc
PAST SALE,December-6-2004,Condo/Co-op,879 Sand Point Rd,Carpinteria,CA,93013-1107,5250000,5,4.5,CARPINTERIA-SUMMERLAND,NA,NA,2003,NA,NA,NA,Sold,NA,NA,https://www.redfin.com/CA/Carpinteria/879-Sand-Point-Rd-93013/home/21611780,SBMLS,04-4120,Y,Y,34.4055391,-119.5475253,"879 Sand Point Rd, Carpinteria, CA",262500,21875,21875,baseline_5pct,4.82,149.32406213971532,0.14932406213971533,57.8,3413,42,177,901,145066,1101,175,flood,6af1b5213b5ec9f98a2f6f577bce38cc
PAST SALE,NA,Single Family Residential,877 Sand Point Rd,Carpinteria,CA,93013,9530659,3,5,NA,4734,8712,1997,NA,NA,NA,NA,NA,NA,https://www.redfin.com/CA/Carpinteria/877-Sand-Point-Rd-93013/home/21611781,NA,NA,Y,Y,34.4053383,-119.5474274,"877 Sand Point Rd, Carpinteria, CA",476532.95,39711.07916666667,39711.07916666667,baseline_5pct,4.14,137.2697541061382,0.1372697541061382,57.8,3413,42,177,901,145066,1101,175,flood,6af1b5213b5ec9f98a2f6f577bce38cc
PAST SALE,NA,Single Family Residential,871 Sand Point Rd,Carpinteria,CA,93013,4700000,4,4,NA,5235,6534,1997,NA,898,NA,NA,NA,NA,https://www.redfin.com/CA/Carpinteria/871-Sand-Point-Rd-93013/home/21611784,NA,NA,Y,Y,34.4047826,-119.5469257,"871 Sand Point Rd, Carpinteria, CA",235000,19583.333333333332,19583.333333333332,baseline_5pct,6.68,121.66097803533599,0.12166097803533599,57.8,3413,42,177,901,145066,1101,175,flood,6af1b5213b5ec9f98a2f6f577bce38cc
PAST SALE,June-6-2014,Single Family Residential,869 Sand Point Rd,Carpinteria,CA,93013,8650000,6,5,CARPINTERIA-SUMMERLAND,5742,NA,1996,NA,1506,NA,Sold,NA,NA,https://www.redfin.com/CA/Carpinteria/869-Sand-Point-Rd-93013/home/21523736,SBMLS,14-1791,Y,Y,34.4045559,-119.5467092,"869 Sand Point Rd, Carpinteria, CA",432500,36041.666666666664,36041.666666666664,baseline_5pct,4.42,116.20333143523528,0.11620333143523529,57.8,3413,42,177,901,145066,1101,175,flood,6af1b5213b5ec9f98a2f6f577bce38cc
PAST SALE,NA,Single Family Residential,863 Sand Point Rd,Carpinteria,CA,93013,1217608,2,1,NA,780,37026,1961,NA,NA,NA,NA,NA,NA,https://www.redfin.com/CA/Carpinteria/863-Sand-Point-Rd-93013/home/21611954,NA,NA,Y,Y,34.4050479,-119.5457756,"863 Sand Point Rd, Carpinteria, CA",60880.4,5073.366666666667,5073.366666666667,baseline_5pct,8.14,236.00064214432007,0.23600064214432007,57.8,3413,42,177,901,145066,1101,175,flood,6af1b5213b5ec9f98a2f6f577bce38cc
PAST SALE,NA,Single Family Residential,845 Sand Point Rd,Carpinteria,CA,93013,6100000,3,4,NA,2241,46174,1977,NA,2722,NA,NA,NA,NA,https://www.redfin.com/CA/Carpinteria/845-Sand-Point-Rd-93013/home/21611953,NA,NA,Y,Y,34.4045688,-119.5458531,"845 Sand Point Rd, Carpinteria, CA",305000,25416.666666666668,25416.666666666668,baseline_5pct,7.35,183.31165828554467,0.18331165828554466,57.8,3413,42,177,901,145066,1101,175,flood,6af1b5213b5ec9f98a2f6f577bce38cc
PAST SALE,May-8-2012,Single Family Residential,841 Sand Point Rd,Carpinteria,CA,93013,5225000,4,4,Santa Barbara,2395,45738,1973,NA,2182,NA,Sold,NA,NA,https://www.redfin.com/CA/Carpinteria/841-Sand-Point-Rd-93013/home/21612178,SBMLS,11-2580,Y,Y,34.4044467,-119.5456102,"841 Sand Point Rd, Carpinteria, CA",261250,21770.833333333332,21770.833333333332,baseline_5pct,7.2,190.0865637018343,0.1900865637018343,57.8,3413,42,177,901,145066,1101,175,flood,6af1b5213b5ec9f98a2f6f577bce38cc
PAST SALE,NA,Single Family Residential,835 Sand Point Rd,Carpinteria,CA,93013,8549593,6,5,NA,5475,59677,2006,NA,311,NA,NA,NA,NA,https://www.redfin.com/CA/Carpinteria/835-Sand-Point-Rd-93013/home/21611956,NA,NA,Y,Y,34.4042248,-119.5453239,"835 Sand Point Rd, Carpinteria, CA",427479.65,35623.30416666667,35623.30416666667,baseline_5pct,6.64,190.4660886008761,0.1904660886008761,57.8,3413,42,177,901,145066,1101,175,flood,6af1b5213b5ec9f98a2f6f577bce38cc
